category,year,n,turnout_eligible
"Alameda <br> 500,000 registered voters",2014,25.77,20.1
Alpine,2014,69.58,60.84
Amador,2014,46.69,36.98
Butte,2014,34.61,24.62
Calaveras,2014,46.27,35.45
Colusa,2014,47.14,29.35
Contra Costa,2014,28.74,21.21
Del Norte,2014,47.99,32.38
El Dorado,2014,40.08,31.62
Fresno,2014,26.15,18.94
Glenn,2014,47.14,30.97
Humboldt,2014,37.8,27.24
Imperial,2014,30.03,18.42
Inyo,2014,41.18,28.63
Kern,2014,21.63,14.58
Kings,2014,31.95,19.43
Lake,2014,45.75,31.73
Lassen,2014,43.72,33.74
Los Angeles,2014,16.97,13.56
Madera,2014,36.36,22.44
Marin,2014,40.87,34.43
Mariposa,2014,46.41,32.18
Mendocino,2014,34.64,25.56
Merced,2014,25.13,15.81
Modoc,2014,53.21,41.51
Mono,2014,55.33,33.17
Monterey,2014,32.48,22.64
Napa,2014,39.55,30.83
Nevada,2014,44.72,35.97
Orange,2014,24.11,17.39
Placer,2014,34.86,27.14
Plumas,2014,43.43,33.97
Riverside,2014,22.32,14.28
Sacramento,2014,29.61,21.29
San Benito,2014,31.85,21.97
San Bernardino,2014,18.88,12.67
San Diego,2014,27.23,19.8
San Francisco,2014,29.75,20.8
San Joaquin,2014,27.52,18.95
San Luis Obispo,2014,41.46,30.78
San Mateo,2014,27.45,19.95
Santa Barbara,2014,37.72,26.11
Santa Clara,2014,32.77,22.96
Santa Cruz,2014,34.83,26.3
Shasta,2014,30.7,22.46
Sierra,2014,63.97,56.34
Siskiyou,2014,46.33,32.77
Solano,2014,26.97,19.23
Sonoma,2014,40.97,28.93
Stanislaus,2014,26.42,17.13
Sutter,2014,36.35,25.72
Tehama,2014,42.69,29.81
Trinity,2014,54.47,34.7
Tulare,2014,31.95,17.18
Tuolumne,2014,41.27,31.1
Ventura,2014,24.19,19.13
Yolo,2014,32.95,23.89
Yuba,2014,32.4,18.41
"Alameda <br> 500,000 registered voters",2010,35.3,26.54
Alpine,2010,63.86,56.81
Amador,2010,57.65,46.31
Butte,2010,44.85,32.67
Calaveras,2010,52.98,42.58
Colusa,2010,46.4,30.28
Contra Costa,2010,40,29.68
Del Norte,2010,53.08,35.95
El Dorado,2010,49.6,40.49
Fresno,2010,30.84,22.09
Glenn,2010,53.88,37.09
Humboldt,2010,46.91,36.04
Imperial,2010,29.23,17.31
Inyo,2010,57.35,41.39
Kern,2010,33.03,21.13
Kings,2010,35.44,22.44
Lake,2010,47.48,33.38
Lassen,2010,50.5,39.7
Los Angeles,2010,23.47,17.6
Madera,2010,45.55,29.36
Marin,2010,51.31,42
Mariposa,2010,57.58,46.67
Mendocino,2010,48.11,37.72
Merced,2010,27.53,18.19
Modoc,2010,64.23,49.96
Mono,2010,59.53,38.02
Monterey,2010,38.75,26
Napa,2010,44.55,33.61
Nevada,2010,51.1,42.19
Orange,2010,30.11,25.64
Placer,2010,46.33,37.11
Plumas,2010,52.43,44.89
Riverside,2010,31.07,19.58
Sacramento,2010,37.45,26.62
San Benito,2010,45.21,32.35
San Bernardino,2010,27.2,17.7
San Diego,2010,38.03,25.78
San Francisco,2010,34.72,25.17
San Joaquin,2010,34.62,22.15
San Luis Obispo,2010,47.12,37.18
San Mateo,2010,38.38,26.8
Santa Barbara,2010,44.3,30.45
Santa Clara,2010,43.05,29.06
Santa Cruz,2010,37.48,30.27
Shasta,2010,46.86,33.63
Sierra,2010,73.26,66.53
Siskiyou,2010,51.91,39.03
Solano,2010,37.31,25.99
Sonoma,2010,51.25,37.19
Stanislaus,2010,31.8,22.08
Sutter,2010,45.24,28.75
Tehama,2010,50.05,35.4
Trinity,2010,62.71,43.63
Tulare,2010,32.96,19.77
Tuolumne,2010,52.07,43.19
Ventura,2010,35.43,28.24
Yolo,2010,35.36,27.4
Yuba,2010,38.42,23.49
"Alameda <br> 500,000 registered voters",2006,39.09,28.16
Alpine,2006,56.75,48.28
Amador,2006,58.36,44.76
Butte,2006,39.4,29.11
Calaveras,2006,45.72,35.14
Colusa,2006,52.29,36.24
Contra Costa,2006,37.86,27.26
Del Norte,2006,50.62,35.27
El Dorado,2006,42.85,33.95
Fresno,2006,32.45,20.55
Glenn,2006,59.15,40.87
Humboldt,2006,50.82,40.6
Imperial,2006,34.02,21.92
Inyo,2006,49.67,40.09
Kern,2006,36.72,23.48
Kings,2006,34.36,20.77
Lake,2006,41.94,28.73
Lassen,2006,48.37,41.14
Los Angeles,2006,27.35,18.45
Madera,2006,54.03,25.01
Marin,2006,48.64,40.42
Mariposa,2006,51.35,41.13
Mendocino,2006,50.66,39.08
Merced,2006,25.35,17.23
Modoc,2006,64.46,52.62
Mono,2006,49.89,34.16
Monterey,2006,36.77,24.54
Napa,2006,49.28,36.54
Nevada,2006,45.45,38.37
Orange,2006,27.64,22.35
Placer,2006,45.63,35.46
Plumas,2006,49.47,40.69
Riverside,2006,26.86,16.83
Sacramento,2006,34.59,23.8
San Benito,2006,40.9,30.01
San Bernardino,2006,24.8,15.64
San Diego,2006,37.29,25.49
San Francisco,2006,37.11,27.14
San Joaquin,2006,31.21,20.59
San Luis Obispo,2006,43.1,35.07
San Mateo,2006,36.85,27.7
Santa Barbara,2006,49.63,33.35
Santa Clara,2006,37.23,26.05
Santa Cruz,2006,40.23,32.5
Shasta,2006,45.86,31.3
Sierra,2006,67.18,57.58
Siskiyou,2006,50.41,37.37
Solano,2006,40.3,24.52
Sonoma,2006,53.22,38.75
Stanislaus,2006,33.5,21.33
Sutter,2006,39.32,26.74
Tehama,2006,46.7,32.18
Trinity,2006,60.63,43.95
Tulare,2006,32.56,18.66
Tuolumne,2006,48.81,39.93
Ventura,2006,33.3,24.89
Yolo,2006,42.83,30.33
Yuba,2006,40.55,23.89
"Alameda <br> 500,000 registered voters",2002,34.53,24.63
Alpine,2002,69.66,61.06
Amador,2002,53.92,42.31
Butte,2002,45.36,34.36
Calaveras,2002,53.62,41.24
Colusa,2002,59.27,41.56
Contra Costa,2002,39.15,28.6
Del Norte,2002,49.41,34.58
El Dorado,2002,49.65,38.68
Fresno,2002,37.77,25.67
Glenn,2002,45.78,32.1
Humboldt,2002,47.47,36.18
Imperial,2002,37.39,23.97
Inyo,2002,56.88,44.14
Kern,2002,42.72,26.74
Kings,2002,33.71,20.38
Lake,2002,38.38,27.01
Lassen,2002,54.74,43.26
Los Angeles,2002,25.86,19.13
Madera,2002,47.42,25.14
Marin,2002,47.55,36.52
Mariposa,2002,54.08,44.84
Mendocino,2002,47.88,35.53
Merced,2002,38.81,27.88
Modoc,2002,68.02,47.99
Mono,2002,44.95,26.2
Monterey,2002,41.04,27.77
Napa,2002,44.33,31.05
Nevada,2002,53.56,42.99
Orange,2002,41.44,30.62
Placer,2002,47.67,37.13
Plumas,2002,58.99,44.71
Riverside,2002,30.85,19.14
Sacramento,2002,38.66,27.61
San Benito,2002,36.08,28.42
San Bernardino,2002,28.72,16.75
San Diego,2002,33.22,23.91
San Francisco,2002,34.15,26.04
San Joaquin,2002,38.57,25.68
San Luis Obispo,2002,43.25,31.72
San Mateo,2002,36.61,25.66
Santa Barbara,2002,35.56,27.81
Santa Clara,2002,34.14,23.86
Santa Cruz,2002,48.84,34.84
Shasta,2002,47.53,32.58
Sierra,2002,66.25,57.04
Siskiyou,2002,53.1,40.07
Solano,2002,36.31,24.05
Sonoma,2002,52.03,37.23
Stanislaus,2002,36.87,24.68
Sutter,2002,40.42,28.63
Tehama,2002,54.91,36.37
Trinity,2002,63.75,48.84
Tulare,2002,39.11,22.73
Tuolumne,2002,48.16,40.04
Ventura,2002,33.39,26.08
Yolo,2002,46.69,30.13
Yuba,2002,43.88,26.42
"Alameda <br> 500,000 registered voters",1998,43.83,31.5
Alpine,1998,67.91,57.89
Amador,1998,63.88,51.26
Butte,1998,43.92,35.51
Calaveras,1998,60.2,46.96
Colusa,1998,55.93,37.07
Contra Costa,1998,45.2,35.14
Del Norte,1998,49.16,38.56
El Dorado,1998,52.37,40.36
Fresno,1998,42.09,28.56
Glenn,1998,66.06,43.09
Humboldt,1998,48.23,39.5
Imperial,1998,48.15,32.69
Inyo,1998,58.88,42.48
Kern,1998,36.53,25.54
Kings,1998,43.35,30.86
Lake,1998,52.34,36.43
Lassen,1998,51.48,45.06
Los Angeles,1998,38.44,27.93
Madera,1998,46.42,33.34
Marin,1998,55.57,43.02
Mariposa,1998,59.99,51.37
Mendocino,1998,51.11,39.86
Merced,1998,38.44,28.07
Modoc,1998,60.37,48.58
Mono,1998,60.01,46.15
Monterey,1998,47.76,29.36
Napa,1998,56.98,40.65
Nevada,1998,55.12,46.96
Orange,1998,42.06,28.92
Placer,1998,47.79,39.37
Plumas,1998,63.37,49.96
Riverside,1998,40.97,24.59
Sacramento,1998,47.49,34.54
San Benito,1998,49.91,38.96
San Bernardino,1998,35.97,21.65
San Diego,1998,40.74,27.52
San Francisco,1998,46.23,38.56
San Joaquin,1998,43.5,29.05
San Luis Obispo,1998,54.62,41.27
San Mateo,1998,44.83,31.43
Santa Barbara,1998,42.27,33.66
Santa Clara,1998,45.32,29.46
Santa Cruz,1998,51.33,39.59
Shasta,1998,51.25,35.06
Sierra,1998,77.81,65.78
Siskiyou,1998,56.18,42.45
Solano,1998,42.66,29.35
Sonoma,1998,49.15,37.77
Stanislaus,1998,37.44,26.07
Sutter,1998,51.6,38.22
Tehama,1998,61.56,41.56
Trinity,1998,53.3,44.96
Tulare,1998,45.5,25.8
Tuolumne,1998,55.42,48.88
Ventura,1998,38.07,31.62
Yolo,1998,52.99,38.03
Yuba,1998,49.24,30.04
"Alameda <br> 500,000 registered voters",1994,32.58,25.65
Alpine,1994,76.51,66.82
Amador,1994,59,39.61
Butte,1994,40.14,29.02
Calaveras,1994,59.09,43.29
Colusa,1994,58.09,41.02
Contra Costa,1994,35.64,28.83
Del Norte,1994,58.47,33.42
El Dorado,1994,47.96,36.37
Fresno,1994,33.59,23.39
Glenn,1994,59.88,39.24
Humboldt,1994,44.52,36.23
Imperial,1994,41.84,27.31
Inyo,1994,64.75,50.1
Kern,1994,35.36,23.36
Kings,1994,41.17,22.58
Lake,1994,54.02,35.78
Lassen,1994,50.61,27.24
Los Angeles,1994,31.78,24.42
Madera,1994,38.7,26.03
Marin,1994,45.4,37.04
Mariposa,1994,58.35,43.73
Mendocino,1994,51.29,39.24
Merced,1994,31.61,21.98
Modoc,1994,67.44,50.99
Mono,1994,65.79,51.16
Monterey,1994,36.57,25.07
Napa,1994,43.03,34.59
Nevada,1994,53.89,42.72
Orange,1994,33.57,25.08
Placer,1994,46.17,35.72
Plumas,1994,55.05,41.09
Riverside,1994,35.25,22.35
Sacramento,1994,37.04,28.56
San Benito,1994,53.01,36.6
San Bernardino,1994,27.98,19.09
San Diego,1994,36.71,27.29
San Francisco,1994,32.05,29.01
San Joaquin,1994,34.56,24.25
San Luis Obispo,1994,48.14,33.92
San Mateo,1994,35.42,26.35
Santa Barbara,1994,40.21,31.98
Santa Clara,1994,32.37,26.13
Santa Cruz,1994,43.92,37.3
Shasta,1994,41.98,29.37
Sierra,1994,67.19,61.76
Siskiyou,1994,56.37,40.52
Solano,1994,35.82,23.03
Sonoma,1994,41.17,33.27
Stanislaus,1994,33.3,22.05
Sutter,1994,43.72,32.04
Tehama,1994,54.76,36.9
Trinity,1994,60.8,47.78
Tulare,1994,36.74,22.68
Tuolumne,1994,49.45,35.23
Ventura,1994,33.55,26.08
Yolo,1994,42.03,30.71
Yuba,1994,43.34,25.72
"Alameda <br> 500,000 registered voters",1990,42.27,31.05
Alpine,1990,72.23,49.8
Amador,1990,63.49,46.04
Butte,1990,51.38,35.49
Calaveras,1990,60.7,42.88
Colusa,1990,63.29,41.63
Contra Costa,1990,46.38,36.84
Del Norte,1990,52.83,41.02
El Dorado,1990,50.32,37.68
Fresno,1990,38.56,25.8
Glenn,1990,66.92,42.83
Humboldt,1990,59.88,45.32
Imperial,1990,43.09,27.79
Inyo,1990,65.18,47.95
Kern,1990,40.09,25.89
Kings,1990,40.09,22.16
Lake,1990,57.56,35.28
Lassen,1990,62.35,32.1
Los Angeles,1990,37.71,23.27
Madera,1990,43.24,27.37
Marin,1990,51.36,40.05
Mariposa,1990,66.97,51.15
Mendocino,1990,56.73,44.81
Merced,1990,41.48,26.23
Modoc,1990,66.86,52.6
Mono,1990,54.39,37.81
Monterey,1990,45.38,30.09
Napa,1990,55.98,41.36
Nevada,1990,56.55,42.93
Orange,1990,39.91,27.66
Placer,1990,49.61,38.58
Plumas,1990,65.97,49.82
Riverside,1990,38.29,25.01
Sacramento,1990,42.81,32.97
San Benito,1990,57.39,39.69
San Bernardino,1990,34.94,21.5
San Diego,1990,39.42,28.69
San Francisco,1990,41.56,33.37
San Joaquin,1990,42.64,27.63
San Luis Obispo,1990,54.27,36.95
San Mateo,1990,42.02,30.36
Santa Barbara,1990,46.75,33.53
Santa Clara,1990,41.09,28.1
Santa Cruz,1990,47.15,34.99
Shasta,1990,56.49,38.84
Sierra,1990,71.55,59.12
Siskiyou,1990,58.98,42.37
Solano,1990,41.1,28.31
Sonoma,1990,50.39,38.8
Stanislaus,1990,43.26,26.87
Sutter,1990,64.19,41.84
Tehama,1990,56.99,39.38
Trinity,1990,59.26,43.9
Tulare,1990,46.18,28.03
Tuolumne,1990,61.5,45.41
Ventura,1990,39.9,28.29
Yolo,1990,52.88,36.78
Yuba,1990,45.26,27.45