Date,Median year,La Ni̱a years,2016-2017
10/1/16,0.17,0,0
10/2/16,0.2,0,0
10/3/16,0.22,0,0
10/4/16,0.29,0,0
10/5/16,0.39,0,0
10/6/16,0.47,0.01,0
10/7/16,0.53,0.01,0
10/8/16,0.56,0.01,0
10/9/16,0.59,0.01,0
10/10/16,0.65,0.01,0
10/11/16,0.78,0.01,0
10/12/16,0.85,0.01,0
10/13/16,0.91,0.01,0
10/14/16,1.05,0.01,0
10/15/16,1.08,0.01,0
10/16/16,1.16,0.01,0.23
10/17/16,1.36,0.01,0.93
10/18/16,1.53,0.01,0.97
10/19/16,1.66,0.01,0.97
10/20/16,1.96,0.01,0.97
10/21/16,2.05,0.01,0.97
10/22/16,2.19,0.01,0.97
10/23/16,2.37,0.02,1.41
10/24/16,2.44,0.03,2.52
10/25/16,2.54,0.26,2.56
10/26/16,2.64,0.26,2.56
10/27/16,2.87,0.27,2.56
10/28/16,3.01,0.27,3.17
10/29/16,3.15,0.37,3.25
10/30/16,3.44,0.55,3.73
10/31/16,3.65,0.55,3.83
11/1/16,3.81,0.55,3.83
11/2/16,3.92,0.55,3.83
11/3/16,4.01,0.55,3.83
11/4/16,4.12,0.55,3.83
11/5/16,4.31,0.55,3.83
11/6/16,4.58,0.57,3.83
11/7/16,4.93,1.08,3.83
11/8/16,5.27,2.01,3.83
11/9/16,5.49,2.07,3.83
11/10/16,5.9,2.08,3.83
11/11/16,6.44,2.08,3.83
11/12/16,6.91,2.08,3.83
11/13/16,7.25,2.09,3.83
11/14/16,7.76,2.96,3.83
11/15/16,8.13,2.96,3.83
11/16/16,8.47,2.96,3.83
11/17/16,8.89,3.51,
11/18/16,9.15,4.71,
11/19/16,9.48,4.71,
11/20/16,10.05,4.71,
11/21/16,10.58,4.71,
11/22/16,10.97,4.71,
11/23/16,11.27,5.03,
11/24/16,11.52,5.03,
11/25/16,11.86,5.03,
11/26/16,12.16,5.03,
11/27/16,12.29,5.48,
11/28/16,12.59,8.16,
11/29/16,13.1,8.37,
11/30/16,13.59,8.37,
12/1/16,13.82,8.4,
12/2/16,14.26,8.44,
12/3/16,14.75,8.51,
12/4/16,15.33,8.55,
12/5/16,15.9,8.6,
12/6/16,16.49,8.66,
12/7/16,16.98,8.7,
12/8/16,17.2,8.73,
12/9/16,17.44,8.74,
12/10/16,17.87,8.79,
12/11/16,18.26,8.82,
12/12/16,18.74,8.88,
12/13/16,18.98,8.95,
12/14/16,19.13,8.97,
12/15/16,19.44,11.35,
12/16/16,19.89,12.76,
12/17/16,20.4,12.76,
12/18/16,21.02,12.76,
12/19/16,21.78,12.95,
12/20/16,22.32,13.07,
12/21/16,22.87,13.11,
12/22/16,23.59,13.11,
12/23/16,23.95,13.11,
12/24/16,24.46,13.11,
12/25/16,25.13,13.2,
12/26/16,25.59,13.2,
12/27/16,26.18,13.2,
12/28/16,27.01,13.2,
12/29/16,27.97,13.2,
12/30/16,28.44,13.2,
12/31/16,28.69,13.32,
1/1/17,28.87,13.32,
1/2/17,29.24,13.32,
1/3/17,29.65,13.32,
1/4/17,30.31,13.32,
1/5/17,31.22,13.32,
1/6/17,32.09,13.32,
1/7/17,32.99,13.32,
1/8/17,33.46,13.32,
1/9/17,34.12,13.32,
1/10/17,35.12,13.32,
1/11/17,35.9,13.32,
1/12/17,36.45,13.32,
1/13/17,37.06,13.32,
1/14/17,37.47,13.32,
1/15/17,37.92,13.32,
1/16/17,38.59,13.32,
1/17/17,39.12,13.32,
1/18/17,39.83,13.32,
1/19/17,40.43,13.7,
1/20/17,41.06,15.24,
1/21/17,41.65,15.44,
1/22/17,42.52,15.44,
1/23/17,43.27,15.44,
1/24/17,44.17,16.55,
1/25/17,45.23,21.64,
1/26/17,46.16,24.05,
1/27/17,46.74,25.6,
1/28/17,47.19,25.6,
1/29/17,47.75,25.6,
1/30/17,48.15,25.6,
1/31/17,48.76,27.93,
2/1/17,49.05,28.37,
2/2/17,49.49,28.37,
2/3/17,50.22,28.37,
2/4/17,50.72,28.53,
2/5/17,51.14,29.67,
2/6/17,52.11,29.68,
2/7/17,52.79,29.69,
2/8/17,53.78,29.77,
2/9/17,54.79,38.51,
2/10/17,55.81,39.61,
2/11/17,56.89,39.61,
2/12/17,57.67,39.61,
2/13/17,58.55,39.61,
2/14/17,59.27,39.67,
2/15/17,59.8,39.68,
2/16/17,60.37,39.68,
2/17/17,61.06,39.68,
2/18/17,61.64,39.68,
2/19/17,62.62,39.68,
2/20/17,63.47,39.69,
2/21/17,64.35,41.99,
2/22/17,65.13,42.69,
2/23/17,66.03,48.52,
2/24/17,66.66,50.07,
2/25/17,67.29,50.41,
2/26/17,67.84,50.42,
2/27/17,68.54,51.94,
2/28/17,69.81,52.65,
3/1/17,71.1,52.93,
3/2/17,72.04,53.08,
3/3/17,72.6,53.42,
3/4/17,73.28,54.77,
3/5/17,73.98,60.52,
3/6/17,74.65,62.78,
3/7/17,75.17,63.12,
3/8/17,75.83,65.64,
3/9/17,75.98,65.64,
3/10/17,76.3,65.64,
3/11/17,76.81,65.64,
3/12/17,77.08,65.64,
3/13/17,77.46,65.64,
3/14/17,77.83,65.64,
3/15/17,78.45,65.64,
3/16/17,79.13,65.64,
3/17/17,79.64,65.64,
3/18/17,80.03,65.64,
3/19/17,80.47,65.64,
3/20/17,81.1,65.64,
3/21/17,81.64,65.64,
3/22/17,82.05,65.64,
3/23/17,82.44,65.64,
3/24/17,82.74,65.69,
3/25/17,83.43,67.31,
3/26/17,83.82,67.31,
3/27/17,84.29,67.36,
3/28/17,84.75,67.36,
3/29/17,84.95,67.36,
3/30/17,85.18,67.36,
3/31/17,85.54,67.36,
