Date,Strong El Niño years,Median year,2015-2016
10/1/15,0,0.17,0
10/2/15,0,0.2,0
10/3/15,0,0.22,0.01
10/4/15,0,0.29,1.31
10/5/15,0,0.39,1.89
10/6/15,0,0.47,1.94
10/7/15,0.01,0.54,1.94
10/8/15,0.01,0.57,1.94
10/9/15,0.01,0.59,1.94
10/10/15,0.06,0.65,1.94
10/11/15,0.17,0.79,1.94
10/12/15,0.17,0.86,1.94
10/13/15,0.17,0.92,1.94
10/14/15,0.42,1.06,2.04
10/15/15,0.42,1.08,2.84
10/16/15,0.42,1.16,3.88
10/17/15,0.42,1.36,3.88
10/18/15,0.71,1.53,3.93
10/19/15,1.1,1.66,3.95
10/20/15,1.1,1.96,3.95
10/21/15,1.1,2.05,3.95
10/22/15,1.1,2.2,3.95
10/23/15,1.1,2.37,3.95
10/24/15,1.12,2.43,3.95
10/25/15,1.12,2.53,3.95
10/26/15,1.33,2.63,3.95
10/27/15,1.61,2.86,3.95
10/28/15,1.61,2.99,3.96
10/29/15,1.61,3.13,3.96
10/30/15,2.05,3.42,3.96
10/31/15,2.27,3.63,3.96
11/1/15,2.27,3.79,3.96
11/2/15,2.27,3.9,4.19
11/3/15,2.27,4,4.71
11/4/15,2.27,4.11,5.02
11/5/15,2.27,4.3,5.02
11/6/15,2.36,4.57,5.02
11/7/15,2.61,4.92,5.02
11/8/15,2.62,5.26,5.02
11/9/15,3.36,5.49,5.03
11/10/15,3.58,5.9,5.07
11/11/15,6.98,6.45,5.07
11/12/15,7.55,6.91,5.07
11/13/15,7.63,7.26,5.07
11/14/15,14.14,7.77,5.07
11/15/15,14.28,8.15,5.15
11/16/15,16.19,8.49,5.42
11/17/15,16.23,8.85,5.42
11/18/15,16.23,9.11,5.42
11/19/15,17.25,9.44,5.42
11/20/15,17.25,10,5.42
11/21/15,17.25,10.53,5.42
11/22/15,17.28,10.92,5.42
11/23/15,17.33,11.21,5.42
11/24/15,17.34,11.47,5.5
11/25/15,17.34,11.81,5.7
11/26/15,17.34,12.1,5.71
11/27/15,17.34,12.23,5.75
11/28/15,17.4,12.53,5.8
11/29/15,19.48,13.04,5.8
11/30/15,24.94,13.53,5.8
12/1/15,24.94,13.75,5.8
12/2/15,24.94,14.2,5.8
12/3/15,24.94,14.68,5.8
12/4/15,29.55,15.26,5.8
12/5/15,30.29,15.83,5.8
12/6/15,30.84,16.41,5.8
12/7/15,33.17,16.9,5.8
12/8/15,34.67,17.12,5.8
12/9/15,34.97,17.35,5.8
12/10/15,35.01,17.79,5.89
12/11/15,35.03,18.18,6.69
12/12/15,35.03,18.65,6.7
12/13/15,35.03,18.89,7.18
12/14/15,35.03,19.04,8.42
12/15/15,35.03,19.35,8.42
12/16/15,37.94,19.8,8.42
12/17/15,41.6,20.3,8.42
12/18/15,41.75,20.92,8.42
12/19/15,41.75,21.68,9.02
12/20/15,41.75,22.22,9.74
12/21/15,41.75,22.76,9.82
12/22/15,41.8,23.47,10.92
12/23/15,41.8,23.83,11.12
12/24/15,41.8,24.35,11.13
12/25/15,41.8,25.01,11.32
12/26/15,41.82,25.47,11.32
12/27/15,41.82,26.06,11.32
12/28/15,41.82,26.88,11.38
12/29/15,41.82,27.84,11.45
12/30/15,41.82,28.31,11.45
12/31/15,41.82,28.55,11.45
1/1/16,41.82,28.74,11.45
1/2/16,41.82,29.1,11.45
1/3/16,41.82,29.51,11.45
1/4/16,41.82,30.17,11.48
1/5/16,41.82,31.08,18.31
1/6/16,41.82,31.94,25.71
1/7/16,41.82,32.83,29.9
1/8/16,41.84,33.3,30.06
1/9/16,41.84,33.96,30.08
1/10/16,42.32,34.95,30.19
1/11/16,42.32,35.73,30.19
1/12/16,42.32,36.27,30.19
1/13/16,42.38,36.89,30.19
1/14/16,42.38,37.3,30.19
1/15/16,42.38,37.74,30.19
1/16/16,43.9,38.41,30.27
1/17/16,48.46,38.93,30.28
1/18/16,52.56,39.64,30.33
1/19/16,57.65,40.24,30.72
1/20/16,57.68,40.86,31.1
1/21/16,57.69,41.45,31.1
1/22/16,57.76,42.31,31.1
1/23/16,57.76,43.07,31.15
1/24/16,58.76,43.96,31.21
1/25/16,59.3,45.02,31.21
1/26/16,60.88,45.94,31.21
1/27/16,63.2,46.52,31.21
1/28/16,63.21,46.96,31.21
1/29/16,66.65,47.52,31.21
1/30/16,67.23,47.92,31.22
1/31/16,67.75,48.53,34.54
2/1/16,68.33,48.81,35.65
2/2/16,72.49,49.26,35.65
2/3/16,81.51,49.98,35.65
2/4/16,81.87,50.48,35.65
2/5/16,82.91,50.9,35.65
2/6/16,83.77,51.86,35.65
2/7/16,85.45,52.54,35.65
2/8/16,88.45,53.52,35.65
2/9/16,88.59,54.53,35.65
2/10/16,88.59,55.55,35.65
2/11/16,97.08,56.62,35.65
2/12/16,99.77,57.4,35.65
2/13/16,102.32,58.27,35.65
2/14/16,102.6,58.99,35.65
2/15/16,103.59,59.52,35.65
2/16/16,103.66,60.08,35.65
2/17/16,103.66,60.77,36.55
2/18/16,103.66,61.34,38.86
2/19/16,103.66,62.32,38.86
2/20/16,103.66,63.17,38.86
2/21/16,103.71,64.05,38.86
2/22/16,103.74,64.82,38.86
2/23/16,103.74,65.72,38.86
2/24/16,104.23,66.34,38.86
2/25/16,104.26,66.97,38.86
2/26/16,104.27,67.52,38.86
2/27/16,106.75,68.21,38.86
2/28/16,111.92,69.48,38.86
3/1/16,112.14,70.77,38.86
3/2/16,112.51,71.7,38.92
3/3/16,112.55,72.25,38.97
3/4/16,112.55,72.93,38.97
3/5/16,112.56,73.63,39.49
3/6/16,113.58,74.29,43.29
3/7/16,115.16,74.8,45.88
3/8/16,118.56,75.45,46.23
3/9/16,119.45,75.6,46.23
3/10/16,119.46,75.92,46.23
3/11/16,122.81,76.44,48.68
3/12/16,123.87,76.7,49.58
3/13/16,123.98,77.07,49.6
3/14/16,123.99,77.44,49.75
3/15/16,123.99,78.06,49.75
3/16/16,123.99,78.73,49.75
3/17/16,123.99,79.24,49.75
3/18/16,124.1,79.64,49.75
3/19/16,124.37,80.07,49.77
3/20/16,130.2,80.69,49.77
3/21/16,130.94,81.23,49.77
3/22/16,132.47,81.64,49.79
3/23/16,132.47,82.03,49.79
3/24/16,132.47,82.33,49.79
3/25/16,132.47,83.02,49.83
3/26/16,132.65,83.41,49.85
3/27/16,132.87,83.87,49.89
3/28/16,133.31,84.33,50.02
3/29/16,133.36,84.53,50.05
3/30/16,133.36,84.76,50.33
3/31/16,134.13,85.11,50.33
4/1/16,142.59,85.71,50.43
4/2/16,144.34,85.98,50.43
4/3/16,151.11,86.26,50.43
4/4/16,152.05,86.55,50.43
4/5/16,152.17,86.76,50.43
4/6/16,156.04,87.08,50.49
4/7/16,162.3,87.41,50.77
4/8/16,162.37,87.66,51.49
4/9/16,162.37,87.89,52.49
4/10/16,162.37,88.07,52.91
4/11/16,162.37,88.37,52.96
4/12/16,162.37,88.67,52.96
4/13/16,162.37,88.86,52.96
4/14/16,162.37,89.13,52.96
4/15/16,162.37,89.33,52.98
4/16/16,162.37,89.45,52.98
4/17/16,162.37,89.69,52.98
4/18/16,162.37,89.99,52.98
4/19/16,162.37,90.15,52.98
4/20/16,162.37,90.96,
4/21/16,162.37,91.18,
4/22/16,162.37,91.35,
4/23/16,162.37,91.41,
4/24/16,162.37,91.45,
4/25/16,162.37,91.64,
4/26/16,162.37,91.9,
4/27/16,162.37,92.12,
4/28/16,162.37,92.38,
4/29/16,162.37,92.6,
4/30/16,162.58,92.75,
5/1/16,162.88,92.85,
5/2/16,162.89,92.92,
5/3/16,162.89,93.01,
5/4/16,162.89,93.1,
5/5/16,162.89,93.21,
5/6/16,162.89,93.34,
5/7/16,162.89,93.46,
5/8/16,162.89,93.65,
5/9/16,162.89,93.86,
5/10/16,162.89,93.92,
5/11/16,163.45,93.97,
5/12/16,163.71,94.06,
5/13/16,163.71,94.15,
5/14/16,163.71,94.22,
5/15/16,163.71,94.3,
5/16/16,163.71,94.35,
5/17/16,163.71,94.39,
5/18/16,163.71,94.45,
5/19/16,163.71,94.53,
5/20/16,163.71,94.55,
5/21/16,163.71,94.58,
5/22/16,163.94,94.63,
5/23/16,164,94.68,
5/24/16,164,94.71,
5/25/16,164,94.72,
5/26/16,164,94.75,
5/27/16,164,94.78,
5/28/16,164,94.87,
5/29/16,164,94.89,
5/30/16,164,94.9,
5/31/16,164,94.91,
6/1/16,164,94.92,
6/2/16,164,94.97,
6/3/16,164,94.98,
6/4/16,164,94.99,
6/5/16,164,95.09,
6/6/16,164,95.13,
6/7/16,164,95.14,
6/8/16,164,95.15,
6/9/16,164,95.17,
6/10/16,164,95.21,
6/11/16,164,95.23,
6/12/16,164,95.25,
6/13/16,164,95.26,
6/14/16,164,95.26,
6/15/16,164,95.27,
6/16/16,164.06,95.32,
6/17/16,164.06,95.34,
6/18/16,164.06,95.34,
6/19/16,164.06,95.35,
6/20/16,164.06,95.36,
6/21/16,164.06,95.36,
6/22/16,164.06,95.36,
6/23/16,164.06,95.37,
6/24/16,164.06,95.37,
6/25/16,164.06,95.37,
6/26/16,164.06,95.37,
6/27/16,164.06,95.37,
6/28/16,164.06,95.37,
6/29/16,164.06,95.38,
6/30/16,164.06,95.38,
7/1/16,164.06,95.38,
7/2/16,164.06,95.38,
7/3/16,164.06,95.38,
7/4/16,164.06,95.38,
7/5/16,164.06,95.38,
7/6/16,164.06,95.39,
7/7/16,164.06,95.39,
7/8/16,164.06,95.41,
7/9/16,164.06,95.42,
7/10/16,164.06,95.42,
7/11/16,164.06,95.44,
7/12/16,164.06,95.47,
7/13/16,164.06,95.49,
7/14/16,164.06,95.5,
7/15/16,164.09,95.5,
7/16/16,164.09,95.51,
7/17/16,164.09,95.52,
7/18/16,164.09,95.54,
7/19/16,164.09,95.58,
7/20/16,164.09,95.63,
7/21/16,164.09,95.63,
7/22/16,164.09,95.64,
7/23/16,164.09,95.66,
7/24/16,164.09,95.66,
7/25/16,164.09,95.67,
7/26/16,164.09,95.68,
7/27/16,164.09,95.68,
7/28/16,164.09,95.69,
7/29/16,164.09,95.69,
7/30/16,164.09,95.72,
7/31/16,164.09,95.75,
8/1/16,164.09,95.75,
8/2/16,164.09,95.76,
8/3/16,164.09,95.77,
8/4/16,164.09,95.78,
8/5/16,164.09,95.79,
8/6/16,164.09,95.79,
8/7/16,164.09,95.82,
8/8/16,164.09,95.83,
8/9/16,164.09,95.84,
8/10/16,164.09,95.88,
8/11/16,164.09,95.89,
8/12/16,164.09,95.92,
8/13/16,164.15,95.92,
8/14/16,164.15,95.94,
8/15/16,164.84,95.99,
8/16/16,164.84,96,
8/17/16,164.84,96.2,
8/18/16,164.84,96.29,
8/19/16,164.84,96.34,
8/20/16,164.84,96.35,
8/21/16,164.84,96.35,
8/22/16,164.84,96.35,
8/23/16,164.84,96.36,
8/24/16,164.84,96.36,
8/25/16,164.84,96.37,
8/26/16,164.84,96.38,
8/27/16,164.84,96.38,
8/28/16,164.84,96.38,
8/29/16,164.84,96.41,
8/30/16,164.84,96.42,
8/31/16,164.84,96.42,
9/1/16,164.84,96.43,
9/2/16,164.84,96.47,
9/3/16,164.84,96.49,
9/4/16,164.84,96.56,
9/5/16,164.91,96.65,
9/6/16,165.22,96.74,
9/7/16,165.94,96.77,
9/8/16,166.22,96.79,
9/9/16,166.22,96.8,
9/10/16,166.22,96.94,
9/11/16,166.22,97.08,
9/12/16,166.22,97.1,
9/13/16,166.22,97.1,
9/14/16,166.22,97.11,
9/15/16,166.22,97.22,
9/16/16,166.22,97.24,
9/17/16,166.22,97.32,
9/18/16,166.22,97.42,
9/19/16,166.22,97.57,
9/20/16,166.22,97.61,
9/21/16,166.22,97.63,
9/22/16,166.22,97.67,
9/23/16,167.24,97.71,
9/24/16,168.29,97.77,
9/25/16,168.29,97.87,
9/26/16,168.29,97.93,
9/27/16,168.29,97.95,
9/28/16,168.29,97.99,
9/29/16,168.29,98.04,
9/30/16,168.29,98.15,
