title,date,display date,photo url,caption,body,read more url
Two shot in killed in Irvine,"February 3, 2013",Feb. 3,http://a.scpr.org/i/422aa7f1aec1ccf721a0d681ebe8d70a/54476-wide.jpg,Photo: Facebook,"Monica Quan, 28, and her fiancé Keith Lawrence, 27, are found shot to death in their car at an Irvine parking structure. It's later revealed that Quan, an assistant women's basketball coach at Cal State-Fullerton, is the daughter of Randal Quan, a former LAPD captain who became a lawyer in retirement and represented Christopher Dormer in front of the Board of Rights, a tribunal that ruled against Dorner at the time of his dismissal. (KPCC & AP)",http://www.scpr.org/blogs/news/2013/02/07/12449/police-3-officers-shot-riverside-county-suspect-ex/
Dorner's belongings near San Diego,"February 4, 2013",Feb. 4,"http://maps.googleapis.com/maps/api/staticmap?center=32.680563,-117.099152&zoom=12&size=300x300&maptype=roadmap&markers=color:blue%7C32.680563,-117.099152&sensor=false",Photo: Google Static Maps API,"Some of Dorner 's belongings are found in a trash bin in the San Diego-area community of National City. (AP)
",
Dorner checks into San Diego naval base,"February 5, 2013",Feb. 5,"http://maps.googleapis.com/maps/api/staticmap?center=32.685006,-117.241116&zoom=12&size=300x300&maptype=roadmap&markers=color:blue%7C32.685006,-117.241116&sensor=false",Photo: Google Static Maps API,"Dorner checks into a base hotel at Naval Base Point Loma in San Diego and leaves the next day without checking out, Navy Cmdr. Brad Fagan says. (KPCC)",
Dorner leaves Naval Base Point Loma,"February 6, 2013",Feb. 6,http://a.scpr.org/i/6c38e5149b7b993098682365f4ebd136/54715-wide.jpg,Photo: Naval Base Point Loma website,"Dorner leaves the base hotel at Naval Base Point Loma without checking out, according to Navy Cmdr. Fagan. (KPCC)",
Dorner formally named as suspect in weekend homicides,"February 6, 2013",Feb. 6,http://a.scpr.org/i/bc3edbb64b95e78b8669b0e7555b9f22/54693-wide.jpg,Photo: Facebook,"Irvine police announce they are looking for Dorner as a suspect in the killings of Quan and Lawrence, and say he implicated himself in the killings in a manifesto posted on Facebook. The LAPD releases the manifesto allegedly written by Christopher Dorner that names Asian-American, lesbian and Hispanic police officers as “high value targets.” (KNBC & AP)",http://www.nbclosangeles.com/news/local/Timeline-Ex-LAPD-Officer-Suspected-in-Shooting-Spree-Had-Sued-The-Department-190206031.html
Man tries to steal a boat from San Diego marina,"February 6, 2013",Feb. 6,"http://maps.googleapis.com/maps/api/staticmap?center=32.713698,-117.227232&zoom=13&size=300x300&maptype=roadmap&markers=color:blue%7C32.713698,-117.227232&sensor=false",Photo: Google Static Maps API,"San Diego police say a man matching Dorner's description attempted to steal a 47-foot boat from the city's Shelter Island marina at around 10:30 p.m. When the engine failed to start, the suspect tied up an 81-year-old man who was on the boat and then fled. (AP & KPCC)",http://www.scpr.org/blogs/news/2013/02/07/12449/police-3-officers-shot-riverside-county-suspect-ex/
Man fires on officers near Corona,"February 7, 2013",Feb. 7,http://a.scpr.org/i/6abbf0eeecc33ee21fcb1568d0c6f949/54672-wide.jpg,Photo: Grant Slater/KPCC,"About 1:30 a.m., two LAPD officers begin following a motorist believed to be Dorner on Interstate 15 in the Riverside County community of Corona. The motorist exits near Corona, leaves the truck and fires a shouldered weapon at the officers, who had been assigned to protect people authorities believe Dorner is targeting. One of the officers is injured. (KPCC, KTLA & AP)",http://ktla.com/2013/02/07/christoper-dorner-timeline-of-the-case/
"Riverside officer shot and killed, another wounded","February 7, 2013",Feb. 7,http://a.scpr.org/i/f74dfa5690fea3946ba736223793be3d/54688-wide.jpg,Photo: Kevin Warn/AP,"At 1:35 a.m. a man police believe is Dorner ambushes two police officers in Riverside at the corner of Magnolia and Arlington, killing a 34-year-old officer and severely wounding a 27-year-old officer. Police ask the media not to release the officers' names, to protect the families. (KPCC)",http://www.scpr.org/blogs/news/2013/02/07/12449/police-3-officers-shot-riverside-county-suspect-ex/
"LAPD badge, Dorner's ID found near San Diego Intl Airport","February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=32.730397,-117.172966&zoom=13&size=300x300&maptype=roadmap&markers=color:blue%7C32.730397,-117.172966&sensor=false",Photo: Google Static Maps API,"About 2:30 a.m. San Diego police receive a wallet with a Los Angeles Police Department detective badge and a picture ID supposedly belonging to Christopher Dorner that a citizen found on a curb near San Diego International Airport. The citizen gave the wallet to a shuttle bus driver, who contacted police. (KPCC & KTLA)",http://ktla.com/2013/02/07/christoper-dorner-timeline-of-the-case/
Search extends to Las Vegas,"February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=36.157835,-115.169678&zoom=9&size=300x300&maptype=roadmap&markers=color:blue%7C36.157835,-115.169678&sensor=false",Photo: Google Static Maps API,"The search for Dorner extends to the Las Vegas area. Clark County property records show Dorner owns a small two-story, three-bedroom home in a neighborhood about nine miles southwest of the Las Vegas Strip. Clark County property records show he bought the house in 2007 for about $265,000. (AP)",
Officers shoot two who are are delivering newspapers in pickup truck,"February 7, 2013",Feb. 7,http://a.scpr.org/i/9982e890b516652e41784cb4596a0de1/54679-wide.jpg,Photo: Brian Watt/KPCC,"About 5:15 a.m. two women delivering the L.A. Times are mistakenly shot by LAPD officers searching for Dorner in the 19500 block of Redbeam Avenue, Torrance police Lt. Devin Chase said. The women were in a Toyota Tundra pickup truck similar to Dorner's vehicle and taken to area hospitals. One victim had minor hand injuries. Another received a gunshot wound in the back. (L.A. Times & KPCC)",http://latimesblogs.latimes.com/lanow/2013/02/ex-cop-manhunt-newspaper-delivery-women-shot.html
Officers mistakenly shoot at a second pickup truck,"February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=33.855057,-118.378158&zoom=14&size=300x300&maptype=roadmap&markers=color:blue%7C33.855057,-118.378158&sensor=false",Photo: Google Static Maps API,"In a second officer-involved shooting, Torrance police shoot at a pickup truck near Flagler Lane and Beryl Street at about 5:45 a.m. No injuries are reported. (L.A. Times/AP)",http://guardianlv.com/2013/02/los-angeles-police-caught-in-two-officer-involved-shootings-injuring-2-women-delivering-newspapers/
Authorities find burned pickup near Big Bear,"February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=34.227416,-116.882&zoom=9&size=300x300&maptype=roadmap&markers=color:blue%7C34.227416,-116.882&sensor=false",Photo: Google Static Maps API,About 8:30 a.m. reports surface that authorities are investigating a burned pickup truck near the Big Bear ski area in the San Bernardino Mountains. A San Bernardino County sheriff's deputy says there have been no sightings of Dorner but local school officials decide to put schools in lockdown. (AP),http://www.dailynews.com/ci_22538891?source=TOPHEADER
Arizona authorities alerted to search,"February 7, 2013",Feb. 7,,,About 9:30 a.m. authorities in central and northern Arizona are alerted about the manhunt for Dorner. (AP),
Naval Base Point Loma is locked down,"February 7, 2013",Feb. 7,http://a.scpr.org/i/6c38e5149b7b993098682365f4ebd136/54715-wide.jpg,Photo: Point Loma website,"About 9:40 a.m., Naval Base Point Loma in San Diego is locked down after a Navy worker reports seeing someone who resembles Dorner. Two hours later, Navy officials say they don't believe Dorner was on base. (AP)",
"""Multiple weapons at his disposal""","February 7, 2013",Feb. 7,http://a.scpr.org/i/7e6da84f1074cca3a9b94f7b97f2801a/54687-wide.jpg,Photo: Damian Dovarganes/AP,"During a 10 a.m. news conference LAPD Police Chief Charlie Beck describes Dorner's vehicle as a late model Nissan Titan pickup, dark gray, 4-doors, roof rack, black rims and a Department of Defense sticker on the front windshield. Beck says Dorner has multiple weapons at his disposal, including an assault weapon. (KPCC)",http://www.scpr.org/blogs/news/2013/02/07/12449/police-3-officers-shot-riverside-county-suspect-ex/
False alarm in San Diego,"February 7, 2013",Feb. 7,http://a.scpr.org/i/410b0547b9e9ca07c3e8e20bd9e31e10/54695-wide.jpg,Photo: Denis Poroy/Getty Images,San Diego police respond to reports of a man seen in a hotel matching Dorner's description. The reports prove to be false. (KPCC),
Official confirms Dorner attended Norwalk Christian Academy,"February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=33.90987,-118.099144&zoom=14&size=300x300&maptype=roadmap&markers=color:blue%7C33.90987,-118.099144&sensor=false",Photo: Google Static Maps API,"A Norwalk Christian School official says Dorner's second-grade portrait was in the school's 1987 yearbook. It was not clear if he was pictured in the yearbooks from other years. In his manifesto Dorner mentioned attending Norwalk Christian School, where he described striking a fellow first-grader who taunted him with a racial slur. Dorner described it as his ""first recollection of racism."" (Inland Valley Daily Bulletin)",http://www.dailybulletin.com/breakingnews/ci_22541946/manhunt-ex-lapd-officer-christopher-dorner-touches-many
Big Bear resident notices fire from Dorner's truck,"February 7, 2013",Feb. 7,http://a.scpr.org/i/ec892dc9b01a85a1d7adbaed61c63efa/54737-wide.jpg,Photo: Grant Slater/KPCC,"Randy Linville, a property manager of vacation homes in the upscale neighborhood at the base of the Bear Mountain ski resort, first noticed the fire from Dorner's truck about 11 a.m. above a golf course northwest of the ski resort. ""At first, I thought it was a controlled burn,"" he told KPCC. ""So I didn't pay a lot of attention. ... And then I got text messages from friends mentioning that they think he's in Big Bear.""",http://www.scpr.org/news/2013/02/07/35875/lapd-manhunt-veteran-riverside-officer-shot-dead-2/
Officials confirm burned truck is Dorner's,"February 7, 2013",Feb. 7,http://a.scpr.org/i/31949046cf6dc6652628d806e9bc040b/54735-wide.jpg,Photo: Grant Slater/KPCC,Authorities confirm about 2:30 p.m. that the pickup truck found near Bear Mountain ski area at Big Bear Lake belongs to Dorner. (AP),
Door-to-door search starts in Big Bear,"February 7, 2013",Feb. 7,http://a.scpr.org/i/9cd29ec3937649be6444d0fd8ab11340/54728-wide.jpg,Photo: Grant Slater/KPCC,During a 3:30 p.m. news conference San Bernardino County Sheriff John McMahon announces that a door-to-door search for Dorner is under way. (AP),
Agents search Dorner's Las Vegas home,"February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=36.157835,-115.169678&zoom=9&size=300x300&maptype=roadmap&markers=color:blue%7C36.157835,-115.169678&sensor=false",Photo: Google Static Maps API,"About 4 p.m., FBI agents and local law enforcement officials serve a search warrant at a Las Vegas-area home belonging to Dorner. Authorities leave with boxes of items from the two-story house but decline to disclose what evidence has been found. (AP)",
FAA orders helicopters out of airspace near search location,"February 7, 2013",Feb. 7,http://a.scpr.org/i/29736136834556418524d8bbabede581/54730-wide.jpg,Photo: Grant Slater/KPCC,"About 5:11 p.m. The Federal Aviation Administration orders media helicopters to leave the area around Big Bear where authorities search for accused cop killer Christopher Dorner. Law enforcement had expressed concern about helicopters showing officers' movements earlier, asking media not to show their ""tactical movements."" (L.A. Times)",http://www.scpr.org/news/2013/02/07/35875/lapd-manhunt-veteran-riverside-officer-shot-dead-2/
Riverside residents attend vigil for slain officer,"February 7, 2013",Feb. 7,http://a.scpr.org/i/404343cf801ea5fbd8ca23ab4fac3140/54738-wide.jpg,Photo: Steven Cuevas/The California Report,"Riverside police, residents and city officials gathered Thursday evening at Riverside City Hall to mourn the unidentified Riverside police officer allegedly gunned down by ex-LAPD officer Christopher Dorner. About 125 people gathered for the vigil, according to the Press-Enterprise’s Alicia Robinson. Several officers attended with black bands across their badges. (KPCC)",http://www.scpr.org/news/2013/02/07/35875/lapd-manhunt-veteran-riverside-officer-shot-dead-2/
125 law enforcement officers continue search,"February 7, 2013",Feb. 7,http://a.scpr.org/i/1b843c9313c6e0a276cfe080f71b81bd/54729-wide.jpg,Photo: Grant Slater/KPCC,"In a 5:30 p.m. news conference, San Bernardino Sheriff John McMahon says authorities will continue to search the Big Bear area of the San Bernardino Mountains as long as they can, weather permitting. McMahon told reporters that tracks were found near the vehicle and were followed, but they did not lead to the suspect. About 125 law enforcement officers were combing the area around Big Bear Lake for Dorner as a snowstorm approaches, and a three-state manhunt increasingly centered on the rural mountain community, McMahon says, adding that weather won't affect the dogs that are searching for Dorner. (KPCC & KABC)",http://www.scpr.org/news/2013/02/07/35875/lapd-manhunt-veteran-riverside-officer-shot-dead-2/
Armed police presence outside LA landmarks,"February 7, 2013",Feb. 7,"http://maps.googleapis.com/maps/api/staticmap?center=34.048499,-118.25911&zoom=13&size=300x300&maptype=roadmap&markers=color:blue%7C34.048499,-118.25911&sensor=false",Photo: Google Static Maps API,"Armed police officers stand guard outside the 7th and Metro subway station in Downtown Los Angeles, and tighter security also is evident outside LAPD headquarters. (KPCC)",http://www.scpr.org/news/2013/02/07/35875/lapd-manhunt-veteran-riverside-officer-shot-dead-2/
Anderson Cooper reveals Dorner contacted him,"February 7, 2013",Feb. 7,http://a.scpr.org/i/ef2e78911a76f0eb41577af5050ef927/22610-wide.jpg,Jemal Countess/Getty Images for AWRT,"About 8 p.m. CNN anchor Anderson Cooper announces via Twitter that his show received a package from Dorner on Feb. 1st, though he was unaware of it. The package contained a note, a DVD and a medal that had been pierced by a bullet. (Twitter)",http://latimesblogs.latimes.com/lanow/2013/02/former-cop-seeks-vindication-in-package-sent-to-anderson-cooper.html
No evidence of Dorner near Big Bear; search continues,"February 7, 2013",Feb. 7,http://a.scpr.org/i/cf7f82ae54602847af46a843e07b84fb/54753-wide.jpg,Photo: Grant Slater/KPCC,"As of 9 p.m. a canvass by San Bernardino County sheriff's deputies and other law enforcement officers of more than half of an expected 400 homes in Big Bear hadn't turned up evidence of Dorner's whereabouts. Speaking at a press briefing, San Bernardino County Sheriff's Department spokeswoman Cindy Bachman tells reporters that schools in the Bear Valley Unified School District are expected to be in session Friday morning, and the local ski resort would reopen for business as well. (KPCC)",http://www.scpr.org/news/2013/02/07/35875/lapd-manhunt-veteran-riverside-officer-shot-dead-2/
Hoax ties up San Diego officers,"February 8, 2013",Feb. 8,,,"Between 1:30 and 2:30 a.m., up to 16 San Diego County sheriff's deputies surround a rural home after a hoaxer reported Dorner was there. Investigators have a pretty good idea who made the call and could seek criminal charges. (AP)",http://m.apnews.com/ap/db_289563/contentdetail.htm?contentguid=tU41NuDW
LAPD cancels tactical alert,"February 8, 2013",Feb. 8,,,"LAPD officials say they have canceled a tactical alert at about 7:30 a.m., though they ""remain vigilant."" (KNX1070)",https://twitter.com/KNXJonathan/status/299917087181271042
Authorities update media on search efforts,"February 8, 2013",Feb. 8,http://a.scpr.org/i/e351ed9e9f5f33bd42fc92a2c3e818d9/54775-wide.jpg,Photo: Grant Slater/KPCC,"During a Friday morning news conference San Bernardino Sheriff John McMahon says there is no evidence that Dorner has come down into the Big Bear community, that a pickup truck belonging to Dorner is being processed in Riverside, that officers plan a multi-agency search of cabins near Big Bear ,and weather conditions prevent the use of helicopters in the search. (KPCC)",http://www.scpr.org/news/2013/02/08/35879/lapd-manhunt-police-scour-big-bear-mountains-for-e/
Former LAPD chief Bill Bratton speaks to KPCC's Alex Cohen and A Martinez,"February 8, 2013",Feb. 8,http://a.scpr.org/i/1f19c473f6991c7a1681a984e4a83998/54657-wide.jpg,Photo: LAPD,"Former LAPD Chief Bill Bratton tells TakeTwo's Alex Cohen and A Martinez that he won't speak to whether he is under protection after Dorner mailed CNN his manifesto — which references Bratton — and a ceremonial coin with Bratton's name on it and three bullet holes in it. Bratton goes on to say the LAPD has ""most strenuous screening procedures of any police department in the nation,"" and that after an individual is discharged from the department in the way Dorner was, there would not typically be follow up. (KPCC)",http://www.scpr.org/programs/take-two/2013/02/08/30439/former-lapd-chief-bill-bratton-on-fugitive-christo
Agents complete search of Dorner's Las Vegas home,"February 8, 2013",Feb. 8,"http://maps.googleapis.com/maps/api/staticmap?center=36.157835,-115.169678&zoom=9&size=300x300&maptype=roadmap&markers=color:blue%7C36.157835,-115.169678&sensor=false",Photo: Google Static Maps API,"A search of Dorner's Las Vegas home didn't turn up any weapons, the FBI says. FBI Agent Patrick Turner adds that other items found after SWAT teams served a warrant Thursday at the two-story home about nine miles southwest of the Las Vegas Strip will be used to help in the manhunt for Dorner. (AP)",
Another false alarm in San Diego,"February 8, 2013",Feb. 8,"http://maps.googleapis.com/maps/api/staticmap?center=32.713861,-117.162387&zoom=11&size=300x300&maptype=roadmap&markers=color:blue%7C32.713861,-117.162387&sensor=false",Photo: Google Static Maps API,"San Diego authorities search the Westfield Horton Plaza about 10 a.m. after receiving a tip that Dorner was spotted in the vicinity. Previous evidence suggests Dorner had spent parts of Tuesday, Wednesday and Thursday in San Diego. KNSD reports: ""The man at the focus of the tip had been working out at the gym when an off-duty officer called in the lead, according to one 24 Hour Fitness employee. The misidentified man was in the locker room when he was approached by federal agents and police officers and was “not compliant,” according to Lt. Joseph Ramos."" (KNSD)",http://www.nbcsandiego.com/news/local/Chris-Dorner-Horton-Plaza-Downtown-San-Diego-Sighting-190399431.html?_osource=SocialFlowTwt_SDBrand
L.A. correctional facility on lockdown,"February 8, 2013",Feb. 8,http://a.scpr.org/i/45de40f6e5a1b9795eea863b7e4546b0/54841-wide.jpg,Photo: Christopher Okula/KPCC,"L.A. County Sheriff’s officials lock down Men’s Central Jail and the Twin Towers Jail in downtown around 8:45 a.m. after an employee thought she saw Dorner entering one of the facilities. “Out of preponderance of caution, the jails and nearby courts were shut down,” Sheriff’s spokesman Steve Whitmore said. Dozens of deputies swarmed the area and searched the massive complex. (KPCC/KCAL-TV/KNX1070)",http://losangeles.cbslocal.com/2013/02/08/twin-towers-jail-facility-on-lockdown-after-employee/
Six officers placed on leave after opening fire on newspaper carriers,"February 8, 2013",Feb. 8,http://a.scpr.org/i/59220e3c9231217ac1e8bd84315d385e/54689-six.jpg,Photo: Chris Carlson/AP,"Six LAPD officers who opened fired on two women in a Toyota Tundra pickup truck similar to Dorner's vehicle are placed on paid administrative leave, a LAPD spokesman says. The officers fired an unknown number of shots at Margie Carranza, 47, and her 71-year-old mother, Emma Hernandez, who were delivering newspapers before dawn. The police officers thought their truck looked like one being driven by Dorner, who earlier that morning had allegedly shot at several officers in Riverside, killing one of them. Carranza required stitches in her hand, and Emma Hernandez was shot twice in her back. Hernandez was in good condition at Harbor UCLA Medical Center. A lawyer for the victims estimates officers fired between 20 and 30 times at the pickup truck. (KPCC)",http://www.scpr.org/news/2013/02/08/35886/attorney-two-women-shot-police-torrance-says-offic/
Twin Towers lockdown lifted,"February 8, 2013",Feb. 8,,,"Shortly before noon, officials lift a lockdown at the Twin Towers Correctional Facility after determining a report of Dorner being in the area was not credible. (KPCC/L.A. Times)",http://latimesblogs.latimes.com/lanow/2013/02/dorner-manhunt-twin-towers-county-jail-lockdown-lifted-1.html
Friday update yields no new information,"February 8, 2013",Feb. 8,http://a.scpr.org/i/0d8758821f46f2bf7dde60cb405d97cb/54792-wide.jpg,Photo: Chris Carlson/AP,"Officers continue to search the Big Bear area, and during a news conference just after noon, San Bernardino Sheriff John McMahon says more than 200 Big Bear cabins are abandoned or empty. When asked what it would take to call of the search, McMahon said, ""Some reasonable information that would suggest (Dorner is) no longer in this area."" Big Bear Lake Mayor Jay Obernolte also spoke at the news conference. He said that the thing he's been asked the most is if people in the community are panicking, and that, no, they're not. ""We've been assured that the suspect does not pose a substantial threat to the ski resorts or the surrounding community,"" Obernolte said. (KPCC)",http://www.scpr.org/news/2013/02/08/35879/lapd-manhunt-police-scour-big-bear-mountains-for-e/
LAPD reinstates its tactical alert,"February 8, 2013",Feb. 8,,,"KPCC's Erika Aguilar reports that a heavy call load has forced the LAPD to reinstate its tactical alert at about 11:45 a.m. Officials cite numerous calls related to possible sightings of Dorner, in addition to normal service calls. Rudy Lopez from LAPD Media Relations said that LAPD officers don't want to think of Dorner as ""one of [their] own."" There's no ETA for when the tactical alert will be lifted once again. (KPCC)",http://www.scpr.org/news/2013/02/08/35879/lapd-manhunt-police-scour-big-bear-mountains-for-e/
Officers search home of Dorner's mother,"February 8, 2013",Feb. 8,https://pbs.twimg.com/media/BCndZLuCYAI6DP0.jpg:large,Photo: KPCC,"KPCC's Molly Peterson and Erika Aguilar report some 12 investigators searched through the home of Dorner's mother on Friday. “They were prepared that he might be here,” Whalen said. Detectives were very cautious when they entered the house, Irvine Police Lt. Bill Whalen says. Whalen wouldn't talk about what evidence was taken from the house or if there were weapons found. The license plates on the cars parked in the garage at the home were removed. News media who had been at the house yesterday say the plates had been removed by the time they got there at 7:30 a.m. Thursday. The Irvine Police Department was the lead agency on the search warrant, assisted by the U.S. Marshals and the regional computer lab, which is overseen by the FBI. There were also detectives from LAPD and the Riverside Police Department there. Officers from the Irvine Police Department, the La Palma Police Department and the U.S. Marshals service — in addition to the Orange County Regional Computer Forensics Laboratory — are at the scene. Officers are seen going in and out of the home in bulletproof vests, Peterson reports. (KPCC)",http://www.scpr.org/news/2013/02/08/35887/lapd-manhunt-search-warrant-issued-for-alleged-cop/
